date, pm25, pm10, o3, no2, so2, co
31/12/13, ,13,19,18,2, 
1/1/2014,34,11,21,23,2, 
2/1/2014,36,14,23,25,2, 
3/1/2014,40,10,30,15,2, 
4/1/2014,26,15,27,17,1, 
5/1/2014,36,19,24,23,2, 
6/1/2014,43,22,17,28,3, 
7/1/2014,81,25,6,32,7, 
8/1/2014,68,37,6,48,9, 
9/1/2014,83,32,7,41,10, 
10/1/2014,69,35,8,36,5, 
11/1/2014,76,39,4,30,4, 
12/1/2014,91,16,28,29,3, 
13/01/14,41,14,24,22,2, 
14/01/14,35,19,18,29,3, 
15/01/14,44,12,24,23,2, 
16/01/14,35,15,20,24,2, 
17/01/14,34,10,26,22,2, 
18/01/14,32,11,23,21,2, 
19/01/14,38,16,29,31,3, 
20/01/14,40,20,20,34,3, 
21/01/14,50,8,12,26,3, 
22/01/14,30,10,16,21,4, 
23/01/14,25, , , , , 
26/01/14, ,13,30,21,3, 
27/01/14,25,13,23,26,2, 
28/01/14,32,17,29,26,3, 
29/01/14,39,16,28,25,3, 
30/01/14,39,17,27,28,3, 
31/01/14,45,11,31,17,2, 
1/2/2014,28,15,26,22,4, 
2/2/2014,38,24,22,33,3, 
3/2/2014,49,12,22,21,2, 
4/2/2014,32,10,25,14,2, 
5/2/2014,30,17,23,19,2, 
6/2/2014,29,14,24,18,2, 
7/2/2014,35, , , , , 
8/2/2014, ,15,25,21,2, 
9/2/2014,35,15,32,15,3, 
10/2/2014,38,16,28,26,2, 
11/2/2014,41,19,22,30,2, 
12/2/2014,48,19,22,25,3, 
13/02/14,47,14,21,18,2, 
14/02/14,33,11,29,21,2, 
15/02/14,32,16,23,26,3, 
16/02/14,42,24,15,36,5, 
17/02/14,52,23,21,33,6, 
18/02/14,54,30,17,46,5, 
19/02/14,64,30,20,36,4, 
20/02/14,60,13,32,23,3, 
21/02/14,30,20,29,25,2, 
22/02/14,44,17,29,24,3, 
23/02/14,43,19,25,26,2, 
24/02/14,45,19,24,19,2, 
25/02/14,41,18,30,19,3, 
26/02/14,39,24,21,26,3, 
27/02/14,49,17,31,18,2, 
28/02/14,36,17,30,15,2, 
1/3/2014,52,11,21,12,2, 
2/3/2014,28,14,30,15,2, 
3/3/2014,29,15,29,15,2, 
4/3/2014,36,17,24,23,5, 
5/3/2014,43,24,18,30,5, 
6/3/2014,51,26,27,31,4, 
7/3/2014,57,27,36,32,5, 
8/3/2014,55,22,40,19,4, 
9/3/2014,47,27,33,34,5, 
10/3/2014,57,28,38,30,5, 
11/3/2014,59,32,37,25,4, 
12/3/2014,66,31,32,26,3, 
13/03/14,66,31,30,35,5, 
14/03/14,66,33,41,30,5, 
15/03/14,68,31,35,29,5, 
16/03/14,56,33,34,35,4, 
17/03/14,60,39,33,44,5, 
18/03/14,75,27,37,22,3, 
19/03/14,60,36,36,36,4, 
20/03/14,72,40,32,24,3, 
21/03/14,70,17,33,13,2, 
22/03/14,34,13,35,15,2, 
23/03/14,27,26,31,32,3, 
24/03/14,53,24,36,16,3, 
25/03/14,40,14,34,19,3, 
26/03/14,31,19,32,30,3, 
27/03/14,41,23,35,24,4, 
28/03/14,49,26,33,23,4, 
29/03/14,55,14,33,16,2, 
30/03/14,39,45,26,26,3, 
31/03/14,51,37,31,23,3, 
1/4/2014,43,21,27,24,2, 
2/4/2014,46,15,34,23,2, 
3/4/2014,38,19,34,20,2, 
4/4/2014,44,18,27,18,2, 
5/4/2014,41,24,29,22,3, 
6/4/2014,53,25,30,29,3, 
7/4/2014,56,23,33,28,3, 
8/4/2014,49,31,34,34,3, 
9/4/2014,61,35,36,29,3, 
10/4/2014,60,42,33,30,3, 
11/4/2014,69,31,34,15,2, 
12/4/2014,64,22,43,19,2, 
13/04/14,53,26,40,26,3, 
14/04/14,54,27,40,22,3, 
15/04/14,56,27,41,29,3, 
16/04/14,54,24,45,19,2, 
17/04/14,48,21,44,13,2, 
18/04/14,40,31,32,23,2, 
19/04/14,64,20,35,9,2, 
20/04/14,37,17,28,21,3, 
21/04/14,40,21,32,19,2, 
22/04/14,44,19,30,19,3, 
23/04/14,46,27,32,21,2, 
24/04/14,47,18,38,21,3, 
25/04/14,37,19,28,15,1, 
26/04/14,45,18,38,14,2, 
27/04/14,44,19,32,19,2, 
28/04/14,49,25,36,22,3, 
29/04/14,56,22,35,21,2, 
30/04/14,64,18,40,16,2, 
1/5/2014,53,22,37,17,2, 
2/5/2014,49,14,39,10,1, 
3/5/2014,46,17,44,14,2, 
4/5/2014,54,32,41,35,3, 
5/5/2014,66,36,41,33,3, 
6/5/2014,73,36,35,37,3, 
7/5/2014,70,39,47,35,3, 
8/5/2014,84,25,44,21,2, 
9/5/2014,71,29,42,23,2, 
10/5/2014,59,30,36,18,2, 
11/5/2014,51,25,41,23,2, 
12/5/2014,62,24,36,14,1, 
13/05/14,58,24,43,16,2, 
14/05/14,50,25,48,14,2, 
15/05/14,61,20,46,17,2, 
16/05/14,49,27,55,12,2, 
17/05/14,56,28,52,16,2, 
18/05/14,61,42,47,22,2, 
19/05/14,80,22,38,17,2, 
20/05/14,75,26,37,17,2, 
21/05/14,85,22,33,17,3, 
22/05/14,54,18,44,19,3, 
23/05/14,54,16,52,16,2, 
24/05/14,61,21,47,15,1, 
25/05/14,59,19,45,18,2, 
26/05/14,48,20,46,19,2, 
27/05/14,57,25,35,20,2, 
28/05/14,57,19,37,20,3, 
29/05/14,49,15,36,19,2, 
30/05/14,37,17,41,11,1, 
31/05/14,38,14,40,11,2, 
1/6/2014,31,23,53,18,2, 
2/6/2014,46,31,48,25,2, 
3/6/2014,51,32,41,20,2, 
4/6/2014,52,28,56,23,3, 
5/6/2014,45,48,44,29,3, 
6/6/2014,74,29,31,13,2, 
7/6/2014,46,26,39,18,2, 
8/6/2014,47,31,41,23,2, 
9/6/2014,52,29,40,22,3, 
10/6/2014,49,41,44,22,3, 
11/6/2014,71,30,57,27,2, 
12/6/2014,59,36,56,28,2, 
13/06/14,71,23,54,16,2, 
14/06/14,49,23,46,11,2, 
15/06/14,43,18,47,15,2, 
16/06/14,41,23,67,17,3, 
17/06/14,49,31,66,25,3, 
18/06/14,62,44,55,14,2, 
19/06/14,76,40,53,18,2, 
20/06/14,68,25,39,14,2, 
21/06/14,50,23,42,19,2, 
22/06/14,47,27,44,22,3, 
23/06/14,51,32,37,20,2, 
24/06/14,58,21,54,23,2, 
25/06/14,48,34,46,26,2, 
26/06/14,67,27,46,29,3, 
27/06/14,57,25,31,21,3, 
28/06/14,47,16,46,13,2, 
29/06/14,34,25,48,21,3, 
30/06/14,45,30,38,24,3, 
1/7/2014,53,26,42,18,3, 
2/7/2014,48,37,35,23,3, 
3/7/2014,65,26,48,26,3, 
4/7/2014,47,25,59,26,3, 
5/7/2014,56,23,30,18,3, 
6/7/2014,48,20,41,22,3, 
7/7/2014,39,21,47,24,3, 
8/7/2014,49,19,38,17,2, 
9/7/2014,42,26,49,16,3, 
10/7/2014,33,21,53,18,3, 
11/7/2014,45,19,48,13,2, 
12/7/2014,44,20,48,14,2, 
13/07/14,46,27,55,26,3, 
14/07/14,56,36,64,26,2, 
15/07/14,64,45,68,37,3, 
16/07/14,76,56,53,45,3, 
17/07/14,90,61,53,37,3, 
18/07/14,95,29,35,14,2, 
19/07/14,56,15,34,12,2, 
20/07/14,39,21,57,18,2, 
21/07/14,46,29,67,23,3, 
22/07/14,51,38,63,30,3, 
23/07/14,61,35,64,29,2, 
24/07/14,62,34,60,32,2, 
25/07/14,63,39,73,22,3, 
26/07/14,74,36,73,19,3, 
27/07/14,73,39,60,26,3, 
28/07/14,69,21,43,12,2, 
29/07/14,36,21,57,17,2, 
30/07/14,40,46,53,27,4, 
31/07/14,70,45,47,20,3, 
1/8/2014,76,23,40,13,3, 
2/8/2014,51,20,37,11,3, 
3/8/2014,38,33,46,21,3, 
4/8/2014,51,45,61,19,3, 
5/8/2014,70,44,55,23,3, 
6/8/2014,69,36,50,23,2, 
7/8/2014,55,38,40,24,3, 
8/8/2014,51,30,36,21,3, 
9/8/2014,52,27,46,15,3, 
10/8/2014,51,30,48,19,2, 
11/8/2014,53,51,45,23,2, 
12/8/2014,56,21,51,13,3, 
13/08/14,37,25,51,12,3, 
14/08/14,46,29,60,11,3, 
15/08/14,52,29,52,10,3, 
16/08/14,58,28,28,24,3, 
17/08/14,56,42,47,21,3, 
18/08/14,63,27,51,23,3, 
19/08/14,52,39,55,21,3, 
20/08/14,71,39,40,19,3, 
21/08/14,62,37,43,19,3, 
22/08/14,52,21,48,13,2, 
23/08/14,42,33,49,20,2, 
24/08/14,56,37,50,34,3, 
25/08/14,59,39,34,26,3, 
26/08/14,64,37,35,18,2, 
27/08/14,58,41,38,30,4, 
28/08/14,64,40,43,24,3, 
29/08/14,60,36,45,18,3, 
30/08/14,64,33,55,17,2, 
31/08/14,66,36,53,25,3, 
1/9/2014,59,45,46,30,3, 
2/9/2014,68,46,44,28,3, 
3/9/2014,72,31,34,22,3, 
4/9/2014,51,41,41,31,3, 
5/9/2014,60,33,33,24,3, 
6/9/2014,53,32,34,23,3, 
7/9/2014,52,27,45,24,2, 
8/9/2014,47,31,47,26,2, 
9/9/2014,49,41,52,34,1, 
10/9/2014,65,31,38,23,1, 
11/9/2014,47,27,38,26,1, 
12/9/2014,44,26,41,24,2, 
13/09/14,46,29,36,24,1, 
14/09/14,46,29,37,24,2, 
15/09/14,44,33,37,28,2, 
16/09/14,50,30,33,21,1, 
17/09/14,55,25,32,23,1, 
18/09/14,49,21,31,24,1, 
19/09/14,46,22,35,25,1, 
20/09/14,43,21,42,20,2, 
21/09/14,45,26,34,24,1, 
22/09/14,49,21,37,23,1, 
23/09/14,45,22,30,28,1, 
24/09/14,51,31,37,25,2, 
25/09/14,78,35,40,27,2, 
26/09/14,77,32,35,26,1, 
27/09/14,71,26,29,19,1, 
28/09/14,67,31,35,35,1, 
29/09/14,69,26,37,36,2, 
30/09/14,58,34,30,30,2, 
1/10/2014,68,28,33,25,1, 
2/10/2014,56,34,37,32,1, 
3/10/2014,62,30,42,32,1, 
4/10/2014,60,29,43,25,1, 
5/10/2014,60,33,36,31,2, 
6/10/2014,59,22,29,21,1, 
7/10/2014,42,26,24,24,1, 
8/10/2014,48,21,15,21,1, 
9/10/2014,48,13,17,27,1, 
10/10/2014,37, , , , , 
11/10/2014, ,11,33,11,1, 
12/10/2014,31,17,29,19,1, 
13/10/14,40,15,31,28,1, 
14/10/14,41,38,23,28,2, 
15/10/14,53,32,21,26,2, 
16/10/14,50,30,25,32,2, 
17/10/14,58,34,28,35,2, 
18/10/14,65,38,31,27,2, 
19/10/14,64,51,20,40,3, 
20/10/14,79,64,28,59,5, 
21/10/14,106,40,29,34,2, 
22/10/14,64,45,22,44,3, 
23/10/14,79,48,19,40,3, 
24/10/14,79,36,26,30,2, 
25/10/14,61,35,24,30,2, 
26/10/14,69,46,20,40,3, 
27/10/14,69,51,22,46,4, 
28/10/14,95,51,21,48,3, 
29/10/14,87,50,18,51,5, 
30/10/14,101,41,24,37,3, 
31/10/14,77,40,27,37,4, 
1/11/2014,74,33,27,31,3, 
2/11/2014,70,17,28,26,2, 
3/11/2014,37,14,32,22,3, 
4/11/2014,33,17,30,27,4, 
5/11/2014,47,23,27,28,4, 
6/11/2014,52,20,26,25,3, 
7/11/2014,44,20,32,24,3, 
8/11/2014,42,14,33,21,3, 
9/11/2014,33,20,27,27,4, 
10/11/2014,53,17,21,30,3, 
11/11/2014,48,18,27,24,2, 
12/11/2014,42,22,14,32,3, 
13/11/14,49,18,29,26,2, 
14/11/14,38,16,29,18,2, 
15/11/14,35,15,27,18,2, 
16/11/14,36,19,31,28,3, 
17/11/14,44,28,14,42,4, 
18/11/14,62,28,16,38,6, 
19/11/14,66,27,20,34,6, 
20/11/14,58,33,14,35,5, 
21/11/14,66,39,14,28,6, 
22/11/14,65,75,12,25,4, 
23/11/14,95,57,14,31,5, 
24/11/14,84,55,15,37,5, 
25/11/14,101,23,27,28,3, 
26/11/14,48,18,15,29,4, 
27/11/14,42,14,24,29,3, 
28/11/14,39,14,21,30,4, 
29/11/14,41,23,20,31,4, 
30/11/14,64,21,26,30,5, 
1/12/2014,45,17,25,30,5, 
2/12/2014,45,12,12,26,5, 
3/12/2014,34,22,18,25,4, 
4/12/2014,39,27,16,35,5, 
5/12/2014,60,19,28,29,3, 
6/12/2014,46,14,32,24,3, 
7/12/2014,34,22,22,40,3, 
8/12/2014,54,27,26,45,4, 
9/12/2014,93,41,15,53,6, 
10/12/2014,75,41,6,62,9, 
11/12/2014,92,40,8,49,6, 
12/12/2014,74,30,15,28,3, 
13/12/14,61,18,21,25,4, 
14/12/14,45,14,20,29,6, 
15/12/14,40,34,7,49,7, 
16/12/14,73,42,4,55,7, 
17/12/14,81,46,4,63,9, 
18/12/14,99,51,3,67,9, 
19/12/14,113,33,8,42,8, 
20/12/14,79,18,17,31,6, 
21/12/14,51,21,15,34,7, 
22/12/14,48,33,13,48,7, 
23/12/14,70,32,9,36,6, 
24/12/14,74,19,22,25,6, 
25/12/14,52,31,9,41,7, 
26/12/14,66,32,15,30,5, 
27/12/14,74,22,31,17,5, 
28/12/14,37, , , , , 
31/12/14, ,47,10,65,11, 
1/1/2015,107,36,5,62,10, 
2/1/2015,77,34,6,57,10, 
3/1/2015,77,36,9,58,12, 
4/1/2015,75,33,8,55,9, 
5/1/2015,74,33,8,47,8, 
6/1/2015,84,38,8,57,9, 
7/1/2015,78,33,8,51,8, 
8/1/2015,65,39,7,65,11, 
9/1/2015,67,31,11,53,9, 
10/1/2015,57,28,10,39,9, 
11/1/2015,61,24,18,41,8, 
12/1/2015,37,29,15,40,6, 
13/01/15,59,36,8,42,6, 
14/01/15,77,22,18,34,4, 
15/01/15,56,14,31,30,4, 
16/01/15,41,23,30,29,4, 
17/01/15,41,16,15,24,3, 
18/01/15,45,13,31,26,6, 
19/01/15,29,25,21,43,5, 
20/01/15,55,18,26,35,4, 
21/01/15,49,18,31,31,5, 
22/01/15,37,24,25,41,7, 
23/01/15,57,24,23,39,7, 
24/01/15,61,13,30,30,7, 
25/01/15,39,28,15,49,8, 
26/01/15,64,23,22,40,7, 
27/01/15,61,32,17,48,7, 
28/01/15,73,25,25,37,5, 
29/01/15,56,13,26,20,3, 
30/01/15,30,9,34,19,3, 
31/01/15,21,8,33,16,3, 
1/2/2015,23,12,29,26,3, 
2/2/2015,35,10,31,27,3, 
3/2/2015,25,10,33,24,5, 
4/2/2015,29,12,33,21,6, 
5/2/2015,33,12,31,27,6, 
6/2/2015,31,16,16,29,6, 
7/2/2015,49,17,26,23,7, 
8/2/2015,54,17,29,24,5, 
9/2/2015,52,20,27,28,5, 
10/2/2015,56,24,20,32,6, 
11/2/2015,55,32,20,32,6, 
12/2/2015,63,34,31,33,4, 
13/02/15,77,18,29,19,3, 
14/02/15,46,11,26,18,4, 
15/02/15,35,15,26,22,4, 
16/02/15,39,12,31,18,5, 
17/02/15,28,12,27,21,6, 
18/02/15,37,24,26,31,5, 
19/02/15,59,37,28,40,5, 
20/02/15,85,14,34,17,4, 
21/02/15,44,14,32,26,4, 
22/02/15,39,16,26,21,4, 
23/02/15,40,12,32,19,3, 
24/02/15,30,15,31,24,4, 
25/02/15,33,19,24,28,5, 
26/02/15,46,15,31,28,6, 
27/02/15,38,18,25,29,5, 
28/02/15,44,15,25,19,4, 
1/3/2015,37,23,17,21,4, 
2/3/2015,56,35,13,26,4, 
3/3/2015,80,24,32,27,6, 
4/3/2015,57,13,31,27,6, 
5/3/2015,33,24,26,37,5, 
6/3/2015,46,40,23,46,8, 
7/3/2015,71,32,30,38,7, 
8/3/2015,62,30,28,48,7, 
9/3/2015,54,37,28,48,5, 
10/3/2015,62,44,31,52,6, 
11/3/2015,80,45,30,50,6, 
12/3/2015,92,35,29,30,6, 
13/03/15,70,13,36,17,5, 
14/03/15,26,19,34,19,5, 
15/03/15,52,27,30,30,5, 
16/03/15,64,33,32,28,5, 
17/03/15,74,16,36,26,4, 
18/03/15,52,14,28,17,4, 
19/03/15,37,21,30,19,4, 
20/03/15,55,13,28,18,4, 
21/03/15,44,11,28,17,5, 
22/03/15,33,12,19,28,5, 
23/03/15,42,10,30,21,5, 
24/03/15,34,8,34,16,5, 
25/03/15,20,15,29,25,4, 
26/03/15,36,14,22,22,5, 
27/03/15,36,25,28,27,5, 
28/03/15,61,16,34,18,4, 
29/03/15,38,24,37,30,4, 
30/03/15,54,31,35,37,5, 
31/03/15,59,17,35,21,3, 
1/4/2015,41,16,36,14,3, 
2/4/2015,31,17,32,14,3, 
3/4/2015,28,20,39,13,3, 
4/4/2015,31,13,40,13,3, 
5/4/2015,24,20,35,18,3, 
6/4/2015,41,24,38,16,3, 
7/4/2015,52,19,42,16,3, 
8/4/2015,40,17,38,24,3, 
9/4/2015,45,26,30,25,4, 
10/4/2015,64,24,39,21,3, 
11/4/2015,56,31,40,18,3, 
12/4/2015,60,42,41,20,3, 
13/04/15,64,45,39,21,3, 
14/04/15,65,32,39,24,3, 
15/04/15,60,20,31,22,2, 
16/04/15,56,22,39,22,3, 
17/04/15,57,27,37,25,3, 
18/04/15,57,10,39,16,2, 
19/04/15,30,15,40,22,3, 
20/04/15,38,19,41,24,3, 
21/04/15,42,20,42,21,3, 
22/04/15,45,28,43,31,4, 
23/04/15,58,33,39,36,4, 
24/04/15,61,17,34,17,3, 
25/04/15,38,9,31,16,3, 
26/04/15,32,11,33,22,3, 
27/04/15,35,13,35,24,3, 
28/04/15,41,17,36,22,3, 
29/04/15,48,23,35,29,4, 
30/04/15,56,18,30,17,3, 
1/5/2015,46,16,17,12,2, 
2/5/2015,44,23,28,19,3, 
3/5/2015,47,31,34,22,4, 
4/5/2015,58,18,38,17,3, 
5/5/2015,38,20,43,23,3, 
6/5/2015,43,30,51,35,4, 
7/5/2015,53,26,35,25,4, 
8/5/2015,48,19,18,27,4, 
9/5/2015,48, , , , , 
11/5/2015, ,40,61,38,5, 
12/5/2015,68,57,38,46,5, 
13/05/15,85,51,45,35,4, 
14/05/15,72,23,40,10,1, 
15/05/15,29,19,41,12,3, 
16/05/15,25,16,42,14,3, 
17/05/15,30,27,51,30,5, 
18/05/15,50,27,32,21,4, 
19/05/15,43,14,39,15,3, 
20/05/15,30,13,40,15,3, 
21/05/15,27,17,39,17,3, 
22/05/15,34,18,38,12,4, 
23/05/15,37,17,40,11,3, 
24/05/15,32,16,40,17,4, 
25/05/15,42,16,41,18,3, 
26/05/15,38,17,36,19,3, 
27/05/15,35,30,55,27,4, 
28/05/15,52,35,45,35,5, 
29/05/15,56,24,48,24,5, 
30/05/15,54,24,44,18,2, 
31/05/15,52,29,45,26,5, 
1/6/2015,53,29,47,24,4, 
2/6/2015,55,36,51,23,4, 
3/6/2015,60,24,49,15,4, 
4/6/2015,42,28,53,21,5, 
5/6/2015,54,33,61,21,4, 
6/6/2015,57,25,64,15,4, 
7/6/2015,48,29,66,25,5, 
8/6/2015,51,41,52,29,4, 
9/6/2015,61, , , , , 
21/06/15, ,33,57,37,6, 
22/06/15,68,28,50,30,5, 
23/06/15,62,18,57,24,4, 
24/06/15,49,25,59,25,4, 
25/06/15,55,35,62,40,5, 
26/06/15,70,34,66,33,5, 
27/06/15,73,33,63,29,5, 
28/06/15,73,37,71,32,6, 
29/06/15,73,48,60,35,6, 
30/06/15,76,40,54,31,5, 
1/7/2015,64,25,44,24,5, 
2/7/2015,49,43,43,24,6, 
3/7/2015,65,35,47,17,5, 
4/7/2015,59,41,49,23,5, 
5/7/2015,67,52,43,38,5, 
6/7/2015,77,52,43,41,5, 
7/7/2015,75,38,50,38,5, 
8/7/2015,66,33,66,28,4, 
9/7/2015,53,35,55,43,5, 
10/7/2015,65,29,81,24,3, 
11/7/2015,57,30,68,19,4, 
12/7/2015,58,33,92,28,5, 
13/07/15,59,42,83,28,3, 
14/07/15,63,41,93,34,5, 
15/07/15,67,51,63,39,3, 
16/07/15,76,43,66,29,5, 
17/07/15,68,28,53,18,4, 
18/07/15,50,21,37,19,5, 
19/07/15,53,21,50,24,3, 
20/07/15,44,25,39,28,3, 
21/07/15,54,23,38,21,3, 
22/07/15,51,23,43,23,4, 
23/07/15,51,26,39,33,5, 
24/07/15,59,19,57,15,4, 
25/07/15,46,27,51,15,4, 
26/07/15,56,20,40,21,4, 
27/07/15,47,26,44,27,4, 
28/07/15,51,23,40,27,5, 
29/07/15,47,21,34,21,5, 
30/07/15,46,19,28,21,5, 
31/07/15,42,13,64,10,5, 
1/8/2015,34,27,55,15,5, 
2/8/2015,53,41,45,31,5, 
3/8/2015,64,33,51,22,5, 
4/8/2015,58,32,48,32,5, 
5/8/2015,62,35,47,34,5, 
6/8/2015,56,51,41,33,5, 
7/8/2015,76,63,52,16,4, 
8/8/2015,108,21,57,10,3, 
9/8/2015,45,31,49,19,5, 
10/8/2015,51,48,20,34,5, 
11/8/2015,71, , , , , 
24/08/15, ,19,44,20,6, 
25/08/15,38,33,45,32,5, 
26/08/15,55,25,38,27,5, 
27/08/15,48,25,49,28,6, 
28/08/15,52,34,44,21,6, 
29/08/15,55,39,38,11,6, 
30/08/15,56,34,34,21,6, 
31/08/15,62,22,30,24,5, 
1/9/2015,51,26,46,22,5, 
2/9/2015,54,26,49,23,5, 
3/9/2015,53,18,42,18,4, 
4/9/2015,41,17,42,12,3, 
5/9/2015,41,19,47,16,4, 
6/9/2015,43,20,37,21,4, 
7/9/2015,46,21,42,26,4, 
8/9/2015,49,27,46,35,6, 
9/9/2015,56,26,33,31,5, 
10/9/2015,52,28,22,37,6, 
11/9/2015,52, , , , , 
13/09/15, ,15,35,17,5, 
14/09/15,34,22,34,22,5, 
15/09/15,42,17,24,18,4, 
16/09/15,39,12,32,21,5, 
17/09/15,33,14,32,26,4, 
18/09/15,37,21,39,29,5, 
19/09/15,49,26,45,33,6, 
20/09/15,58,30,51,42,6, 
21/09/15,62,26,46,41,5, 
22/09/15,54,20,33,23,4, 
23/09/15,51,19,29,25,5, 
24/09/15,42,23,35,31,5, 
25/09/15,50,27,38,36,5, 
26/09/15,58,24,40,28,5, 
27/09/15,51,23,36,22,5, 
28/09/15,48,23,36,25,4, 
29/09/15,47,20,37,26,3, 
30/09/15,45,29,42,38,5, 
1/10/2015,60,25,39,32,5, 
2/10/2015,52,29,35,33,5, 
3/10/2015,60,28,25,22,2, 
4/10/2015,60,27,27,23,4, 
5/10/2015,57,15,27,20,3, 
6/10/2015,36,16,28,26,4, 
7/10/2015,42,19,32,30,4, 
8/10/2015,47,26,30,38,5, 
9/10/2015,62,30,35,37,5, 
10/10/2015,70,18,23,21,3, 
11/10/2015,51,14,25,15,3, 
12/10/2015,39,19,15,26,5, 
13/10/15,54,21,18,27,5, 
14/10/15,59,23,26,36,5, 
15/10/15,57,30,28,45,7, 
16/10/15,66,27,29,34,5, 
17/10/15,68,19,19,21,3, 
18/10/15,55,18,26,26,4, 
19/10/15,51,14,35,25,5, 
20/10/15,38,17,28,28,6, 
21/10/15,46,27,25,37,7, 
22/10/15,60,31,14,37,7, 
23/10/15,65,30,24,34,7, 
24/10/15,70,21,36,23,5, 
25/10/15,56,17,28,20,6, 
26/10/15,51,14,38,21,5, 
27/10/15,43,13,39,22,5, 
28/10/15,35,40,32,28,4, 
29/10/15,65,29,23,34,7, 
30/10/15,78,23,34,23,5, 
31/10/15,59,16,43,19,5, 
1/11/2015,46,12,36,23,5, 
2/11/2015,38,13,31,25,5, 
3/11/2015,35,25,16,32,4, 
4/11/2015,61,23,31,33,4, 
5/11/2015,57,39,14,44,8, 
6/11/2015,87,32,20,32,7, 
7/11/2015,80,21,32,28,8, 
8/11/2015,58,23,25,36,8, 
9/11/2015,59,40,11,54,10, 
10/11/2015,87,44,9,56,10, 
11/11/2015,91,39,17,53,9, 
12/11/2015,84,36,14,46,9, 
13/11/15,78,25,23,26,6, 
14/11/15,60,30,17,30,7, 
15/11/15,78,41,16,39,8, 
16/11/15,98,51,7,44,8, 
17/11/15,115,46,7,48,9, 
18/11/15,100,44,8,48,8, 
19/11/15,90,40,20,46,9, 
20/11/15,89,18,37,19,7, 
21/11/15,40,9,35,21,6, 
22/11/15,26,10,33,25,8, 
23/11/15,25,29,18,47,8, 
24/11/15,68,17,37,32,7, 
25/11/15,42,23,38,40,9, 
26/11/15,49,20,32,40,9, 
27/11/15,47,23,28,37,9, 
28/11/15,58,25,16,37,9, 
29/11/15,65,43,14,55,13, 
30/11/15,91,48,8,52,10, 
1/12/2015,86,57,5,58,12, 
2/12/2015,115,53,11,53,10, 
3/12/2015,107,53,5,57,11, 
4/12/2015,115,49,11,51,11, 
5/12/2015,101,34,14,33,9, 
6/12/2015,79,31,8,31,9, 
7/12/2015,77,41,9,30,9, 
8/12/2015,98,31,14,33,9, 
9/12/2015,73,30,14,34,9, 
10/12/2015,74,23,19,31,8, 
11/12/2015,59,21,22,26,6, 
12/12/2015,54,34,14,34,8, 
13/12/15,79,39,18,33,7, 
14/12/15,77,53,15,42,8, 
15/12/15,96,53,5,42,10, 
16/12/15,101,59,5,47,11, 
17/12/15,107,57,5,47,11, 
18/12/15,109,55,8,47,10, 
19/12/15,112,46,12,32,8, 
20/12/15,86,53,7,41,9, 
21/12/15,102,43,8,45,9, 
22/12/15,91,45,7,48,10, 
23/12/15,96,47,5,40,9, 
24/12/15,110,49,12,38,10, 
25/12/15,118,39,13,32,9, 
26/12/15,97,25,21,25,8, 
27/12/15,66,30,20,29,7, 
28/12/15,61,26,25,26,6, 
29/12/15,59,22,26,27,6, 
30/12/15,49, , , , , 
2/1/2016, ,12,20,20,6, 
3/1/2016,34,7,20,15,5, 
4/1/2016,22,10,36,24,6, 
5/1/2016,31,8,32,17,5, 
6/1/2016,26,9,29,15,5, 
7/1/2016,24,11,26,20,6, 
8/1/2016,29,9,30,20,4, 
9/1/2016,29,8,29,12,5, 
10/1/2016,25,12,33,21,5, 
11/1/2016,29,19,31,29,7, 
12/1/2016,45,29,17,40,9, 
13/01/16,66,31,16,38,8, 
14/01/16,74,14,34,24,9, 
15/01/16,42,10,36,27,10, 
16/01/16,30,20,18,31,9, 
17/01/16,58,21,33,30,7, 
18/01/16,53,26,39,37,8, 
19/01/16,54,33,16,38,8, 
20/01/16,76,34,15,30,7, 
21/01/16,81,41,4,32,9, 
22/01/16,99,30,9,36,10, 
23/01/16,79,25,15,32,10, 
24/01/16,67,33,8,36,10, 
25/01/16,82,40,8,31,9, 
26/01/16,99,52,5,30,8, 
27/01/16,118,33,19,30,7, 
28/01/16,85,16,17,30,9, 
29/01/16,49,18,24,26,7, 
30/01/16,54,20,27,29,7, 
31/01/16,56,38,8,40,9, 
1/2/2016,85,41,6,38,9, 
2/2/2016,96,19,29,26,8, 
3/2/2016,51,12,27,28,9, 
4/2/2016,33,22,16,34,9, 
5/2/2016,53,36,18,29,8, 
6/2/2016,81,11,32,18,8, 
7/2/2016,29,15,23,21,6, 
8/2/2016,35,10,24,16,5, 
9/2/2016,26,11,25,18,7, 
10/2/2016,27,11,29,21,7, 
11/2/2016,28,10,24,17,7, 
12/2/2016,31,7,16,12,7, 
13/02/16,23,8,34,15,7, 
14/02/16,20,8,34,18,8, 
15/02/16,20,8,32,21,10, 
16/02/16,22,19,28,32,8, 
17/02/16,47,13,27,25,8, 
18/02/16,39,11,29,25,10, 
19/02/16,32,14,30,32,11, 
20/02/16,41,50,29,28,10, 
21/02/16,84,160,28,36,10, 
22/02/16,159,51,30,36,9, 
23/02/16,68,38,22,32,7, 
24/02/16,68,15,33,26,7, 
25/02/16,38,12,23,25,6, 
26/02/16,37,7,33,17,5, 
27/02/16,22,7,32,18,8, 
28/02/16,22,14,36,26,10, 
29/02/16,37,27,29,42,9, 
1/3/2016,59,25,32,36,9, 
